area,students,library_books,needFactor
metropolitan,858,270,2
rural,998,886,3
metropolitan,342,796,1
metropolitan,642,156,2
rural,1163,74,5
rural,328,883,3
metropolitan,647,799,1
urban,1019,129,4
metropolitan,1346,686,2
metropolitan,105,973,1
metropolitan,1445,83,4
metropolitan,567,21,3
rural,1855,458,4
metropolitan,174,538,1
urban,103,706,2
rural,1970,848,4
urban,745,381,2
urban,217,747,2
urban,980,439,2
urban,1729,603,3
rural,603,988,3
rural,1046,20,5
urban,673,302,2
urban,1564,975,3
rural,293,868,3
rural,946,954,3
rural,814,83,5
metropolitan,1515,773,2
metropolitan,1149,658,2
metropolitan,1558,952,2
urban,272,452,2
metropolitan,1423,386,2
urban,1768,506,3
urban,425,256,3
metropolitan,1533,569,2
urban,1241,891,3
metropolitan,935,933,1
metropolitan,1910,526,2
rural,823,161,4
metropolitan,324,956,1
rural,631,162,4
metropolitan,212,831,1
metropolitan,239,792,1
rural,658,791,3
rural,100,523,3
metropolitan,189,785,1
urban,753,270,3
rural,419,491,3
urban,1673,207,4
urban,1928,538,3
urban,238,583,2
rural,1634,59,5
urban,1991,429,3
rural,944,984,3
urban,358,656,2
metropolitan,1796,604,2
metropolitan,1001,308,2
rural,789,519,3
metropolitan,109,590,1
metropolitan,360,26,3
urban,1773,685,3
rural,271,561,3
urban,997,198,3
urban,112,386,2
urban,1291,348,3
urban,1765,959,3
urban,1719,939,3
urban,420,692,2
urban,1442,535,3
rural,1736,827,4
metropolitan,428,377,1
urban,884,898,2
urban,876,915,2
urban,1010,557,3
urban,1673,526,3
urban,1542,152,4
urban,1729,733,3
metropolitan,1218,205,3
metropolitan,1940,454,2
urban,1704,272,4
metropolitan,417,893,1
rural,335,235,4
urban,433,851,2
rural,475,739,3
rural,1582,520,4
urban,1260,677,3
metropolitan,687,943,1
rural,1670,955,4
urban,612,830,2
rural,1419,725,4
rural,1443,500,4
rural,1017,116,5
rural,1695,385,4
metropolitan,1955,343,2
rural,1472,583,4
rural,1963,394,4
rural,1902,63,5
metropolitan,972,716,1
rural,1352,720,4
rural,369,71,5
metropolitan,1951,788,2
metropolitan,897,273,2
metropolitan,1414,989,2
rural,824,319,3
metropolitan,1288,337,2
metropolitan,104,365,1
rural,950,494,3
metropolitan,1502,606,2
rural,177,165,4
urban,1533,543,3
metropolitan,673,10,3
urban,231,300,2
rural,700,728,3
metropolitan,1872,800,2
rural,1165,101,5
urban,188,424,2
rural,501,391,3
metropolitan,395,778,1
metropolitan,1963,213,3
urban,1418,690,3
rural,715,87,5
metropolitan,1649,552,2
urban,899,400,2
metropolitan,1814,587,2
metropolitan,1760,888,2
rural,521,45,5
metropolitan,1988,671,2
rural,1146,462,4
metropolitan,674,591,1
urban,242,309,2
metropolitan,1092,85,4
rural,764,91,5
rural,244,659,3
urban,1348,672,3
metropolitan,1106,713,2
metropolitan,602,935,1
urban,920,927,2
metropolitan,1739,241,3
metropolitan,203,864,1
rural,1162,1,5
metropolitan,297,224,2
metropolitan,1769,800,2
urban,678,744,2
urban,490,972,2
rural,1302,925,4
metropolitan,653,928,1
metropolitan,1571,588,2
metropolitan,1623,115,3
rural,1138,665,4
rural,1746,917,4
urban,1792,102,4
rural,1412,193,5
metropolitan,577,165,2
metropolitan,1354,870,2
rural,1022,89,5
metropolitan,519,685,1
metropolitan,256,121,2
rural,649,142,4
rural,1564,993,4
metropolitan,1220,105,3
metropolitan,1120,886,2
metropolitan,1096,427,2
urban,1534,304,3
urban,1050,871,3
urban,388,970,2
rural,1377,316,4
urban,295,962,2
rural,697,634,3
rural,1957,901,4
urban,1645,8,5
urban,616,773,2
urban,1758,72,5
metropolitan,1965,358,2
urban,964,222,3
metropolitan,1241,415,2
rural,905,552,3
metropolitan,1282,369,2
urban,914,715,2
rural,327,263,4
rural,2000,839,4
rural,315,689,3
metropolitan,1047,859,2
urban,1819,317,3
rural,114,83,5
rural,1280,317,4
rural,1771,110,5
metropolitan,1384,250,3
metropolitan,1280,382,2
urban,146,6,4
metropolitan,423,458,1
rural,943,83,5
urban,1808,207,4
rural,229,899,3
rural,1534,389,4
metropolitan,194,313,1
urban,726,21,4
metropolitan,854,409,1
metropolitan,1415,894,2
urban,893,514,2
rural,1934,126,5
rural,1406,808,4
urban,168,699,2
rural,1783,873,4
urban,110,13,4
urban,1377,970,3
metropolitan,1965,977,2
urban,971,11,4
metropolitan,649,86,3
rural,1257,523,4
rural,811,908,3
rural,122,536,3
rural,914,300,3
metropolitan,445,242,2
rural,401,121,4
urban,462,146,3
urban,495,566,2
urban,317,749,2
metropolitan,240,355,1
rural,1739,684,4
rural,1057,903,4
rural,1333,732,4
metropolitan,1084,630,2
urban,1092,308,3
urban,1746,694,3
rural,1739,287,5
urban,927,306,2
urban,782,811,2
metropolitan,1583,593,2
metropolitan,1103,965,2
metropolitan,455,913,1
metropolitan,1107,722,2
rural,1447,661,4
metropolitan,1256,548,2
urban,987,351,2
rural,1928,311,4
urban,1963,872,3
urban,226,58,4
urban,1229,642,3
metropolitan,1108,923,2
metropolitan,703,713,1
rural,1922,754,4
rural,1501,34,5
metropolitan,1113,444,2
urban,150,92,4
rural,1152,949,4
metropolitan,1585,958,2
metropolitan,1419,206,3
metropolitan,1420,352,2
urban,1849,902,3
metropolitan,878,331,1
metropolitan,1530,816,2
metropolitan,1892,861,2
metropolitan,913,724,1
rural,1736,158,5
rural,1528,953,4
metropolitan,1469,956,2
urban,1745,23,5
rural,519,403,3
metropolitan,1305,804,2
rural,1082,515,4
rural,924,731,3
urban,1124,363,3
metropolitan,1954,381,2
metropolitan,666,531,1
urban,470,955,2
urban,1035,151,4
metropolitan,760,561,1
metropolitan,1554,688,2
urban,1068,946,3
rural,1432,607,4
rural,1260,616,4
urban,301,419,2
rural,1559,249,5
urban,412,116,3
rural,216,865,3
rural,1789,511,4
metropolitan,1036,739,2
metropolitan,1926,577,2
rural,674,334,3
rural,343,417,3
metropolitan,636,931,1
metropolitan,1725,773,2
metropolitan,174,294,2
urban,1929,937,3
rural,485,754,3
metropolitan,1333,370,2
rural,574,185,4
urban,517,245,3
urban,446,636,2
metropolitan,1652,267,3
urban,739,642,2
rural,1038,236,5
metropolitan,1054,529,2
rural,975,551,3
rural,862,20,5
urban,1302,910,3
urban,1305,736,3
urban,763,866,2
urban,124,793,2
urban,1303,519,3
metropolitan,809,99,3
rural,1624,751,4
rural,1979,477,4
rural,1284,598,4
rural,276,297,4
urban,384,939,2
rural,162,525,3
metropolitan,1102,333,2
metropolitan,761,1,3
rural,765,374,3
rural,255,292,4
metropolitan,1592,836,2
metropolitan,1172,933,2
urban,1066,552,3
metropolitan,948,317,1
urban,1207,501,3
urban,1484,827,3
urban,788,380,2
urban,247,622,2
urban,1753,13,5
rural,441,503,3
metropolitan,575,230,2
urban,1186,984,3
metropolitan,1824,83,4
metropolitan,1483,129,3
urban,660,742,2
rural,426,837,3
urban,1892,144,4
rural,1859,890,4
metropolitan,1264,856,2
rural,1089,27,5
rural,314,65,5
rural,534,162,4
metropolitan,1051,228,3
metropolitan,822,260,2
rural,1441,448,4
rural,131,423,3
urban,769,459,2
rural,384,951,3
urban,1428,675,3
rural,528,300,3
urban,1600,918,3
metropolitan,385,302,1
rural,1267,286,5
rural,1547,394,4
rural,1142,9,5
rural,117,706,3
urban,868,629,2
rural,689,269,4
metropolitan,1494,591,2
metropolitan,1298,969,2
rural,1109,604,4
metropolitan,293,777,1
rural,601,843,3
rural,1087,861,4
metropolitan,1236,360,2
rural,213,256,4
metropolitan,1345,132,3
urban,1801,275,4
rural,1046,775,4
urban,930,682,2
metropolitan,1767,971,2
urban,1387,512,3
urban,1024,312,3
metropolitan,154,575,1
urban,1994,885,3
urban,1766,979,3
metropolitan,899,283,2
urban,877,120,3
metropolitan,1581,106,3
urban,261,932,2
metropolitan,1503,686,2
metropolitan,186,996,1
urban,154,203,3
urban,1599,164,4
urban,1923,304,3
rural,1301,496,4
rural,1514,631,4
rural,1472,555,4
metropolitan,1131,823,2
urban,932,155,3
metropolitan,412,366,1
rural,858,718,3
urban,1958,901,3
metropolitan,542,619,1
urban,1890,250,4
metropolitan,427,956,1
urban,1177,915,3
rural,860,881,3
rural,1362,333,4
urban,1352,641,3
metropolitan,678,968,1
rural,1174,510,4
rural,1732,292,5
rural,1727,19,5
urban,1106,281,4
urban,1387,796,3
metropolitan,1541,0,4
metropolitan,1926,118,3
metropolitan,195,34,3
urban,1211,197,4
urban,1201,484,3
metropolitan,1411,756,2
metropolitan,1243,58,4
urban,913,836,2
metropolitan,590,160,2
rural,551,690,3
urban,1623,205,4
metropolitan,264,11,3
urban,281,489,2
rural,568,275,4
urban,1009,692,3
urban,834,241,3
urban,922,215,3
urban,1043,250,4
rural,106,810,3
urban,429,125,3
urban,874,993,2
metropolitan,1796,216,3
urban,250,305,2
metropolitan,1208,796,2
rural,246,184,4
rural,1747,38,5
rural,1504,222,5
rural,1014,183,5
metropolitan,1671,494,2
urban,1408,426,3
rural,799,177,4
urban,181,918,2
metropolitan,613,427,1
metropolitan,914,293,2
metropolitan,808,851,1
rural,1646,150,5
urban,845,383,2
urban,1122,637,3
urban,1509,812,3
metropolitan,806,307,1
rural,570,335,3
metropolitan,1242,945,2
metropolitan,495,745,1
urban,1655,891,3
metropolitan,360,374,1
urban,904,7,4
rural,1033,340,4
urban,1379,128,4
rural,1857,775,4
urban,1004,668,3
metropolitan,1349,351,2
metropolitan,1176,357,2
rural,1039,516,4
rural,1990,494,4
rural,1623,85,5
urban,1629,174,4
urban,953,801,2
rural,1487,192,5
metropolitan,1403,310,2
urban,692,118,3
urban,813,217,3
urban,1281,426,3
rural,731,969,3
rural,158,413,3
rural,1850,113,5
rural,227,977,3
rural,835,144,4
metropolitan,820,537,1
metropolitan,1238,647,2
rural,1332,302,4
urban,625,743,2
rural,620,880,3
metropolitan,651,587,1
metropolitan,336,986,1
urban,1404,839,3
metropolitan,1482,344,2
rural,1324,813,4
urban,1881,963,3
rural,1401,800,4
rural,1358,0,5
urban,593,146,3
rural,103,286,4
metropolitan,765,975,1
rural,541,653,3
urban,128,52,4
urban,1232,303,3
urban,709,68,4
rural,1850,360,4
urban,904,601,2
urban,174,957,2
rural,937,219,4
metropolitan,1269,961,2
rural,227,703,3
urban,1976,965,3
urban,141,574,2
rural,1479,584,4
metropolitan,140,160,2
urban,1033,680,3
urban,133,88,4
urban,1140,687,3
rural,1800,780,4
urban,1276,584,3
metropolitan,1097,756,2
urban,1501,588,3
urban,687,158,3
metropolitan,1722,488,2
urban,1752,970,3
rural,1997,323,4
rural,441,609,3
rural,126,380,3
metropolitan,1948,101,3
urban,1410,493,3
